34,Leforte,"[500,4200]","[-46.6346381,-23.589702]",Vila Mariana,Point,home,2020-05-16T21:36:07.207Z,"[20,86]",female,Farmácia/Unip,Estudante
21,bdhdd,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-15T02:55:38.502Z,"[20,150]",male,gsgsgs,hdhs
23,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-15T07:27:29.973Z,"[20,150]",male,,
22,Capps,"[500,10000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-14T14:43:54.209Z,"[20,500]",male,ITA,Dev
33,Flatmatch,"[500,10000]","[-46.6312586,-23.5599169]",Liberdade,Point,apartment,2020-05-16T20:28:17.157Z,"[31,500]",male,Laureate,Founder
30,Flatmatch,"[500,10000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-03-05T16:23:54.738Z,"[20,500]",male,Unifei,QA
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-16T11:15:42.041Z,"[20,150]",,,
30,codzen,"[500,7700]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-16T22:06:48.335Z,"[20,317]",male,nenhuma,desenvolver
29,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-18T14:35:50.640Z,"[20,150]",male,,Dev
35,Vivo,"[500,5000]","[-46.6958474,-23.5891837]",Cidade Jardim,Point,apartment,2020-01-19T01:40:43.885Z,"[20,150]",female,Puc,Po
32,Incentivare,"[500,1400]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-21T03:03:36.810Z,"[20,150]",female,Jornalismo / Universidade Católica de Santos,Jornalista
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-21T23:15:52.112Z,"[20,150]",,,
23,Traktor,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-22T17:47:31.598Z,"[20,150]",male,UFPR / administracao,Consultor
19,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-22T18:41:44.596Z,"[20,150]",female,,
23,Traktor,"[2000,3500]","[-46.6346381,-23.589702]",Vila Mariana,Point,apartment,2020-01-22T21:47:32.744Z,"[20,150]",male,UFPR,Marketing
20,Teste,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-23T00:04:14.112Z,"[20,150]",male,Teste,iOS Developer
30,Bullguer,"[500,1200]","[-46.6599426,-23.5457512]",Higienópolis,Point,apartment,2020-01-23T08:49:35.328Z,"[20,500]",male,Universidade Presbiteriana Mackenzie,Cozinheiro
42,Tribunal Regional Federal SP,"[500,2000]","[-46.65575090000001,-23.5526676]",Consolação,Point,apartment,2020-01-23T15:31:38.436Z,"[20,150]",male,USP,Funcionário Publico
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-24T00:59:34.920Z,"[20,150]",,,
25,ggsgd,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-10T20:59:08.580Z,"[20,150]",female,dhddy,hdhd
27,Azul Linhas Aéreas,"[500,1000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-27T16:24:05.775Z,"[20,150]",male,Universidade Presbiteriana Mackenzie,Comissário de voo
34,Particular,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-28T12:29:53.969Z,"[20,150]",female,Belas artes,Chef de cozinha
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-29T02:36:37.959Z,"[20,150]",,,
32,Husky IMS,"[500,3000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-24T23:42:35.007Z,"[20,150]",,MBA,Gerente
26,Ambev,"[500,5000]","[-46.6346381,-23.589702]",Vila Mariana,Point,apartment,2020-01-30T21:22:06.764Z,"[20,150]",male,Engenharia mecatrônica/USP,Engenheiro
24,Dois Ellis,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-30T21:32:54.805Z,"[20,150]",male,Marketing,Analista de Dados
26,Cvc corp,"[500,2500]","[-46.67294829999999,-23.5734145]",Jardins,Point,apartment,2020-01-30T21:44:11.309Z,"[20,150]",male,Anhanguera,Advogado
35,Telefônica,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-01-30T21:56:10.790Z,"[20,150]",female,Universidade federal do Paraná,Po
39,Bla,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-21T01:15:41.121Z,"[20,150]",male,Bla,Amigo do Nelson
25,Evoluservices,"[500,1400]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-01T03:34:06.877Z,"[20,150]",female,Senac,Consultora de novos negócios
27,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-01T14:44:56.440Z,"[20,150]",,,Bartender
18,7M Boots,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-01T23:17:04.717Z,"[20,150]",,,Vendedora
26,Museu Catavento,"[500,5000]","[-106.346771,56.130366]",Canada,Point,apartment,2020-02-02T04:17:30.238Z,"[20,150]",female,Pedagogia/ Unifesp,Estudante
21,Nenhuma,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-02T06:42:11.586Z,"[20,150]",female,Farmácia - USP,Estudante
24,Assembleia legislativa,"[500,1500]","[-49.2647943,-16.68689119999999]",Goiânia,Point,apartment,2020-02-02T16:37:49.279Z,"[20,74]",female,Graduação Direito,Estudante
39,Hospital Santo Antônio,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-04T03:18:50.855Z,"[20,150]",male,Faculdade Anhanguera,Enfermeiro
33,Amigo do nelson,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-05T15:59:31.278Z,"[20,150]",male,Nelson academy,Amigo do nelson
32,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-06T07:43:14.602Z,"[20,150]",female,,
24,Nenhuma,"[500,1500]","[-46.4244141,-23.8916151]",Cubatão,Point,apartment,2020-02-06T10:28:13.189Z,"[20,150]",male,IFSP Instituto Federal De São Paulo,Estudante
26,Autônomo,"[500,1000]","[-46.69770159999999,-23.5014967]",Freguesia do Ó,Point,home,2020-02-07T11:40:35.236Z,"[20,150]",female,Não fiz faculdade ensino médio completo,Autônomo
30,Motorla,"[500,9800]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-07T01:07:04.260Z,"[20,150]",male,Anhembi Morumbi,Design
27,Flat,"[500,9400]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-05-08T14:40:55.480Z,"[20,368]",male,USF,Marketer
27,Xli nobreaks,"[500,1100]","[-46.73358859999999,-23.5324298]",Vila Leopoldina,Point,apartment,2020-02-07T03:22:11.482Z,"[20,150]",male,Engenheiro eletricista,Analista Técnico
26,Mrv,"[500,1000]","[-46.7114185,-23.5227337]",Lapa,Point,apartment,2020-02-07T03:18:08.088Z,"[20,150]",,,Engenheiro civil
17,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-07T06:47:24.607Z,"[20,150]",male,,
22,Riachuelo,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-07T13:01:57.849Z,"[20,150]",male,Superior,Engenheiro de software
27,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-07T15:19:16.844Z,"[20,150]",male,,
33,@não,"[500,1700]","[-46.64564259999999,-23.5554048]",Bela Vista,Point,apartment,2020-02-07T15:59:17.488Z,"[20,150]",male,UNIP,Estudante
21,Bunker,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-07T23:49:08.909Z,"[20,150]",,Engenharia,Desenvolvedor
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-08T02:03:03.337Z,"[20,150]",,,
30,MC1 Win The Market,"[500,800]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-08T06:04:29.157Z,"[20,150]",male,Universidade Anhembi Morumbi,Administrador de Sistemas TI
32,Autônoma,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-08T17:20:29.031Z,"[20,150]",female,Unisal,Advogada
22,Smc,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-09T08:43:24.124Z,"[20,150]",male,Smc,Estudante
36,X,"[1800,2700]","[-46.6975656,-23.5514369]",Vila Madalena,Point,apartment,2020-02-09T09:55:33.681Z,"[20,114]",male,Poli,Engenheiro
28,Opentext,"[500,1700]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-09T13:15:35.247Z,"[20,150]",female,Ciencia da Computação,Analista de TI
24,Hattuns,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-09T14:27:10.637Z,"[20,150]",male,Análise de Sistemas - IFPi,Desenvolvedor
34,Autônoma,"[500,2000]","[-46.6312586,-23.5599169]",Liberdade,Point,apartment,2020-02-11T17:28:22.289Z,"[20,150]",female,Superior incompleto,Autônoma
21,KFC,"[500,1200]","[-46.65744189999999,-23.5109881]",Casa Verde,Point,home,2020-02-10T04:15:16.856Z,"[20,500]",female,,Atendente
31,Autonomo,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-10T04:20:57.557Z,"[20,150]",female,FMU Educação Física,Professora
22,Capps,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-19T13:35:19.933Z,"[20,150]",,Ita,Dev
31,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-10T22:10:39.027Z,"[20,150]",male,,
31,Voolar intercambios,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-10T22:49:40.459Z,"[20,150]",male,Cursando,Estudiante
30,Autonom,"[500,2000]","[-46.69160679999999,-23.5635787]",Pinheiros,Point,apartment,2020-02-11T02:26:28.519Z,"[61,500]",female,Psicologia - Mackenzie,Consultora de RH
29,.,"[500,3500]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-28T17:59:40.226Z,"[20,404]",female,.,Advogada
25,Hospital Oswaldo Cruz,"[500,1700]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-11T06:32:31.783Z,"[20,150]",female,Faculdade Israelita de Ciências da Saúde Albert Einstein,Instrumentadora Cirúrgica
41,Itaú,"[500,2000]","[-46.6333094,-23.5505199]",São Paulo,Point,home,2020-02-12T00:24:30.729Z,"[20,306]",male,,UX Designer
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-12T03:19:36.196Z,"[20,150]",,,
18,Eataly Brasil,"[500,7500]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-12T03:45:32.615Z,"[20,120]",female,Universidade São Judas Tadeu,Assistente Comercial
24,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T22:45:18.049Z,"[20,150]",male,,Developer
21,Centro universitário São camilo,"[500,1000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-12T08:12:46.702Z,"[20,150]",male,Nutrição,Estudante
22,Globo Cereais,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-12T17:44:12.430Z,"[20,150]",,UNIRV,Engenheiro de Software
23,Flatmatch,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T01:54:14.440Z,"[20,150]",male,ADS,Quality Assurance
32,db transnational,"[500,1500]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-13T06:23:14.162Z,"[20,500]",male,Direito,empresário
26,SDEPCI,"[500,5000]","[-46.6829301,-23.598157]",Vila Olímpia,Point,apartment,2020-02-13T17:01:31.443Z,"[20,150]",female,Unipampa,Engenheira de Produção
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-13T23:12:44.181Z,"[20,150]",,,
24,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T22:13:32.674Z,"[20,150]",male,,
40,Konecta,"[500,800]","[-46.6407825,-23.6461957]",Jabaquara,Point,apartment,2020-02-14T05:42:50.531Z,"[20,150]",male,Marketing,Supervisor de vendas
34,Uninove,"[500,1100]","[-46.69160679999999,-23.5635787]",Pinheiros,Point,apartment,2020-02-14T11:36:19.472Z,"[20,150]",female,Graduação em História,Estudante
25,Ingenieur,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-15T07:40:20.682Z,"[20,150]",male,Madrid,
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-15T11:25:33.816Z,"[20,150]",,,
23,asd,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T00:40:09.333Z,"[20,150]",male,asd,asdasd
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-15T13:24:29.584Z,"[20,150]",,,
25,Flatmatch,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-16T02:29:50.851Z,"[20,150]",male,Ifpi,Programadorf
25,Mobi,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-16T14:05:58.715Z,"[20,150]",male,Análise e desenvolvimento de sistemas,Developer
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-16T16:54:54.708Z,"[20,150]",,,
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T02:03:08.821Z,"[20,150]",,,
34,NEXO JEANS,"[500,1500]","[-46.6344496,-23.5894943]",Vila Mariana,Point,apartment,2020-02-17T03:48:29.073Z,"[20,150]",male,Processos Gerenciais,Gerente de Marketing
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T10:17:10.036Z,"[20,150]",,,
25,Ivia,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T15:20:12.585Z,"[20,150]",,Estácio,Dev
21,GC,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T17:31:35.386Z,"[20,150]",male,Universidade de Rio Verde,Engenheiro de Software
26,Autônoma,"[500,1100]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T19:49:29.034Z,"[20,150]",female,Faço curso pré vestibular,Estudante
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T21:27:37.583Z,"[20,150]",,,
26,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-17T22:50:48.473Z,"[20,150]",female,,
22,Rbs gomes,"[500,1100]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-18T03:24:54.931Z,"[20,150]",male,Direito,Estudante
25,,"[500,1200]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-18T03:34:49.344Z,"[20,170]",male,Anhembi Morumbi,Bancário
26,Avantto,"[800,2000]","[-46.6829301,-23.598157]",Vila Olímpia,Point,apartment,2020-02-18T09:22:35.677Z,"[20,150]",female,Ibmec,Analista de Inteligência de Vendas
35,CINUSP - Cinema da Universidade de São Paulo,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-18T12:53:22.270Z,"[20,150]",,Engenheiro/Bacharel em Filosofia,Analista Administrativo/Professor de Filosofia
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-18T14:33:17.593Z,"[20,150]",,,
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-18T20:20:28.976Z,"[20,150]",,,
29,,"[500,5000]","[-38.5016363,-12.9777378]",Salvador,Point,apartment,2020-02-18T20:47:03.152Z,"[20,150]",male,,
32,Contate agora,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-18T23:18:19.044Z,"[20,150]",male,"Ciência da computação, usjt",Empreendedor
28,Getnet,"[500,2600]","[-46.69160679999999,-23.5635787]",Pinheiros,Point,apartment,2020-02-19T14:02:25.030Z,"[20,150]",female,Matematica - Unesp RC,Analista
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-19T00:39:11.316Z,"[20,150]",,,
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-19T01:26:28.177Z,"[20,150]",,,
18,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-19T01:39:44.873Z,"[20,150]",male,,
26,FATEC,"[500,900]","[-46.6312586,-23.5599169]",Liberdade,Point,apartment,2020-02-19T03:19:53.809Z,"[20,150]",male,Produção Fonográfica,Técnico
28,Bottega,"[500,2300]","[-46.6572575,-23.5381968]",Santa Cecilia,Point,apartment,2020-02-19T03:42:27.899Z,"[20,150]",male,Unifesp,Atendende
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-19T03:49:18.946Z,"[20,150]",,,
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-19T13:13:54.399Z,"[20,150]",,,
26,Grupo ZAP,"[500,1400]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-19T20:20:23.556Z,"[20,150]",female,Instituto Mauá de tecnologia,Analista de marketing
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T00:41:57.784Z,"[20,150]",,,
24,INC,"[500,5000]","[-43.18472999999999,-22.9332067]",Laranjeiras,Point,apartment,2020-02-20T03:18:27.747Z,"[20,150]",male,Enfermeiro,Enfermeiro
34,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T03:33:12.527Z,"[20,150]",male,,
29,C-APPS,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T11:15:38.138Z,"[20,150]",male,ITA,Dev
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T11:29:29.535Z,"[20,150]",,,
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T15:31:19.467Z,"[20,150]",,,
25,Teste,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-20T15:42:12.178Z,"[20,150]",male,Teste,Giulio
36,Code 200,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-05-01T06:04:48.810Z,"[20,150]",male,Ensino Médio,Programador
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-21T04:27:12.766Z,"[20,150]",,,
36,GRSA,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-21T12:03:34.120Z,"[20,150]",male,Univ,An
14,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-21T20:16:52.551Z,"[20,150]",male,,
18,X,"[600,3900]","[-46.6309716,-23.571487]",Aclimação,Point,apartment,2020-02-26T10:39:26.427Z,"[49,500]",female,X,X
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-22T17:50:07.220Z,"[20,150]",,,
20,Anônima,"[500,10000]","[-49.2647943,-16.68689119999999]",Goiânia,Point,apartment,2020-02-22T18:06:29.611Z,"[20,493]",female,UFG,Secretária
29,UFRN,"[500,1000]","[-46.6525766,-23.5520577]",Consolação,Point,apartment,2020-02-22T18:56:35.694Z,"[20,122]",female,Engenharia de plásticos - UNISOCIESC,Pesquisadora
39,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-23T03:09:58.511Z,"[20,150]",male,,Publicitário
21,Flatmatch,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-04-02T11:39:36.527Z,"[20,150]",male,FIAP,Developer
31,,"[500,2500]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-23T04:36:26.199Z,"[20,150]",male,,
20,Infinita store,"[500,600]","[-46.6669128,-23.6464109]",Vila Mascote,Point,apartment,2020-02-23T21:20:33.211Z,"[20,66]",female,Ensino médio compl,Vendedora
27,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-24T03:07:34.189Z,"[20,150]",male,,
23,Accalia.io,"[500,10000]","[-46.6346381,-23.589702]",Vila Mariana,Point,apartment,2020-02-24T18:01:30.163Z,"[20,150]",male,Sistema de informação/FTC,Desenvolvedor
null,,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-24T17:56:53.582Z,"[20,150]",,,
21,Itaú,"[500,1500]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-25T18:02:14.612Z,"[20,150]",male,Análise e desenvolvimento de sistemas,Analista de engenharia de software
28,Indústria Química Anastacio,"[500,5000]","[-46.6333094,-23.5505199]",São Paulo,Point,apartment,2020-02-26T19:11:09.552Z,"[20,150]",female,Administração,Analista de Custos
